latitude,longitude,crimeActivity
78.4665186,17.40488,Vandalism
78.4551031,17.4060266,Vandalism
78.5112714,17.4228507,Vandalism
78.5153913,17.43235,Vandalism
78.5339307,17.4372633,Vandalism
78.5280943,17.4346429,Vandalism
78.501484,17.365268,Vandalism
78.475091,17.380192,Vandalism
78.488855,17.400916,Vandalism
78.488855,17.400916,Vandalism
78.5210169,17.3884664,Vandalism
78.4990442,17.3248945,Vandalism
78.460113,17.325855,Vandalism
78.441421,17.340468,Vandalism
78.5251368,17.4166406,Vandalism
78.512742,17.326895,Vandalism
78.454984,17.358212,Vandalism
78.5100306,17.3484908,Vandalism
78.474792,17.34716,Vandalism
78.489041,17.402068,Vandalism
78.502434,17.399156,Vandalism
78.486303,17.330293,Vandalism
78.493621,17.393196,Vandalism
78.543323,17.417433,Vandalism
78.492241,17.361654,Vandalism
78.5320032,17.4115364,Vandalism
78.467775,17.325513,Vandalism
78.4729517,17.3204433,Vandalism
78.469913,17.310875,Vandalism
78.460647,17.309656,Vandalism
78.490364,17.320972,Vandalism
78.5265101,17.4095709,Vandalism
78.50385,17.345931,Vandalism
78.4571589,17.3456787,Vandalism
78.4441126,17.3538712,Vandalism
78.516897,17.3876207,Vandalism
78.5227335,17.4079329,Vandalism
78.5079706,17.400398,Vandalism
78.5134638,17.4171054,Vandalism
78.494581,17.4161227,Vandalism
78.5004175,17.4138296,Vandalism
78.484454,17.401952,Vandalism
78.4822214,17.3951561,Vandalism
78.485998,17.3833614,Vandalism
78.474325,17.3905694,Vandalism
78.4674585,17.3571481,Vandalism
78.4602488,17.3587866,Vandalism
78.4667719,17.3489557,Vandalism
78.4660852,17.3456787,Vandalism
78.475355,17.3410907,Vandalism
78.483941,17.348025,Vandalism
78.484144,17.365777,Vandalism
78.4873713,17.3581312,Vandalism
78.478048,17.365608,Vandalism
78.495611,17.3581312,Vandalism
78.5162104,17.3722212,Vandalism
78.4962976,17.3892588,Vandalism
78.5086573,17.3977771,Vandalism
78.5155237,17.3679616,Vandalism
78.4976709,17.3427292,Vandalism
78.492674,17.345289,Vandalism
78.495611,17.3397798,Vandalism
78.4808481,17.3345362,Vandalism
78.5041941,17.3234625,Vandalism
78.4835947,17.3251012,Vandalism
78.464712,17.3096965,Vandalism
78.5090006,17.3234625,Vandalism
78.4643686,17.3057632,Vandalism
78.5000742,17.3221515,Vandalism
78.49127,17.320356,Vandalism
78.4980143,17.3198572,Murder
78.5127771,17.359839,Murder
78.506254,17.3385383,Murder
78.5265101,17.4027607,Murder
78.4835947,17.4928305,Murder
78.5117472,17.4771124,Murder
78.5041941,17.3785161,Murder
78.49583,17.376802,Murder
78.5000742,17.3582006,Murder
78.4829081,17.322807,Murder
78.5220469,17.3811373,Murder
78.5223902,17.37098,Murder
78.517595,17.352575,Murder
78.5079706,17.3608221,Murder
78.5217035,17.3500083,Murder
78.5117472,17.388673,Murder
78.5172403,17.4001398,Murder
78.5388697,17.4135714,Murder
78.5361231,17.4086575,Murder
78.5299433,17.4319154,Murder
78.5423029,17.4083299,Murder
78.5069407,17.4748201,Murder
78.5347498,17.5177146,Murder
78.4943643,17.4059522,Murder
78.4842814,17.4872638,Murder
78.515867,17.4705628,Murder
78.5251368,17.4735102,Murder
78.5186136,17.5039633,kidnapping
78.4691752,17.4889011,kidnapping
78.5028208,17.4748201,kidnapping
78.4643686,17.4866089,kidnapping
